user_id,annual_income_inr,credit_score,savings_balance_inr,cc_limit_inr,region,fd_balance_inr,rd_balance_inr,mf_value_inr,demat_value_inr,consent_fraud_detection,consent_loan_approval,consent_personalization,consent_marketing,consent_model_training
U1000,1024179,745,58669,260559,West,293828,155974,262522,66247,1,1,1,0,0
U1001,865434,759,178075,126227,South,148396,136985,207059,192932,1,1,1,0,0
U1002,1061922,796,250629,269568,North,209612,102385,262230,244856,1,1,1,0,0
U1003,1280757,794,255638,308451,East,153772,74123,304330,207516,1,1,1,0,0
U1004,841462,624,195992,233075,North,156550,127929,254886,229684,1,1,1,0,0
U1005,841466,654,324742,350144,South,169083,115739,254059,89456,1,1,0,0,0
U1006,1294803,756,121886,138097,North,222213,135808,179801,36255,1,1,1,0,0
U1007,1091859,756,232914,100428,South,152125,125407,183710,270107,1,1,1,0,0
U1008,782631,756,264435,57702,East,325576,141982,109739,124186,1,1,1,0,0
U1009,1035640,900,311733,319684,South,110539,78591,424958,129933,1,1,1,0,0
U1010,784146,760,335394,252349,North,181313,152696,125614,256256,1,1,1,0,0
U1011,783568,799,115043,195553,West,156027,107904,180709,194498,1,1,1,0,0
U1012,960491,787,65906,222397,West,344698,183010,178159,186471,1,1,1,0,0
U1013,421680,766,403321,109961,West,219655,72432,339492,323200,1,1,1,0,0
U1014,468771,698,289878,395660,North,303184,169439,220505,98519,1,1,1,0,0
U1015,759428,773,160182,210338,South,51444,107916,374774,224227,1,1,1,0,0
U1016,646792,666,436138,208752,West,226705,73943,182651,154561,1,1,1,0,0
U1017,978562,703,263881,258061,East,288963,80645,277899,171487,1,1,1,0,0
U1018,672994,686,391516,238481,North,208228,87186,166465,272277,1,1,1,0,0
U1019,546924,726,258102,217911,North,306548,116967,464515,190627,1,1,1,0,0
U1020,1266412,882,497290,136762,South,148271,120913,131240,193064,1,1,1,0,0
U1021,843556,589,460641,237717,West,340935,77052,280982,235801,1,1,1,0,0
